City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desc
0,Hermanus,ZA,-34.4187,19.2345,51.91,79,4,5.46,clear sky
1,Georgetown,MY,5.4112,100.3354,87.75,66,20,5.75,few clouds
2,Kungurtug,RU,50.5994,97.5228,72.37,29,100,2.21,overcast clouds
3,Albany,US,42.6001,-73.9662,58.87,79,0,5.57,clear sky
4,Sabana De Torres,CO,7.3915,-73.4957,79.41,91,35,3.8,scattered clouds
5,Seymchan,RU,62.8833,152.4333,60.01,39,20,2.19,few clouds
6,Labuhan,ID,-6.8844,112.2051,86.13,59,0,7.45,clear sky
7,Abu Samrah,SY,35.3029,37.1841,76.93,56,0,7.54,clear sky
8,Berezovyy,RU,51.6667,135.7,55.24,83,100,5.35,overcast clouds
9,Port Alfred,ZA,-33.5906,26.891,57.58,64,0,6.46,clear sky
10,Chuy,UY,-33.6971,-53.4616,43.57,86,0,6.91,clear sky
11,Hobart,AU,-42.8794,147.3294,63.01,56,75,3.0,broken clouds
12,Poronaysk,RU,49.2167,143.1167,63.32,88,100,4.68,overcast clouds
13,Jamestown,US,42.097,-79.2353,63.36,82,75,3.44,broken clouds
14,Tual,ID,-5.6667,132.75,81.09,77,26,14.09,scattered clouds
15,Barrow,US,71.2906,-156.7887,50.02,87,90,11.5,light rain
16,Flinders,AU,-34.5833,150.8552,70.05,48,38,13.96,scattered clouds
17,Vaini,TO,-21.2,-175.2,77.16,88,75,20.71,moderate rain
18,Provideniya,RU,64.3833,-173.3,47.03,93,100,5.7,light rain
19,Ariogala,LT,55.2667,23.4667,61.38,80,5,11.5,clear sky
20,New Norfolk,AU,-42.7826,147.0587,62.65,60,85,4.0,overcast clouds
21,Cabo San Lucas,MX,22.8909,-109.9124,89.82,72,1,5.99,clear sky
22,Havelock,US,34.8791,-76.9013,82.94,92,1,4.0,clear sky
23,Kodiak,US,57.79,-152.4072,58.51,63,90,3.44,overcast clouds
24,Avarua,CK,-21.2078,-159.775,77.05,65,75,13.8,broken clouds
25,Mataura,NZ,-46.1927,168.8643,49.48,99,100,0.6,overcast clouds
26,Esperance,AU,-33.8667,121.9,55.24,62,18,23.0,few clouds
27,Ushuaia,AR,-54.8,-68.3,35.26,69,40,3.44,scattered clouds
28,Mumford,GH,5.2618,-0.759,75.16,88,100,6.78,overcast clouds
29,Castro,BR,-24.7911,-50.0119,34.92,94,98,4.63,overcast clouds
30,Punta Arenas,CL,-53.15,-70.9167,37.51,75,0,23.02,clear sky
31,Antalaha,MG,-14.9003,50.2788,69.4,82,85,7.81,light rain
32,Lata,PT,40.1629,-8.3327,59.92,86,88,6.4,overcast clouds
33,Saint-Philippe,RE,-21.3585,55.7679,65.79,70,22,9.57,few clouds
34,Kautokeino,NO,69.0125,23.0412,47.79,83,100,5.03,overcast clouds
35,Kortkeros,RU,61.8106,51.5806,60.8,71,92,7.09,overcast clouds
36,Praia,CV,14.9215,-23.5087,75.74,83,75,10.36,broken clouds
37,Kapaa,US,22.0752,-159.319,85.98,70,20,1.99,few clouds
38,Hilo,US,19.7297,-155.09,75.25,94,90,0.0,light rain
39,Torbay,CA,47.6666,-52.7314,61.75,98,90,23.02,moderate rain
40,Codrington,AU,-38.2667,141.9667,52.97,92,95,13.15,light rain
41,Lorengau,PG,-2.0226,147.2712,84.2,70,81,3.53,broken clouds
42,La Cruz,MX,23.9167,-106.9,85.46,80,0,4.0,clear sky
43,Stokmarknes,NO,68.5646,14.9108,53.49,80,100,11.59,overcast clouds
44,Mahebourg,MU,-20.4081,57.7,70.09,73,75,11.5,broken clouds
45,Bytow,PL,54.1706,17.4919,59.7,68,24,6.11,few clouds
46,Turukhansk,RU,65.8167,87.9833,65.37,59,99,14.81,overcast clouds
47,Bubaque,GW,11.2833,-15.8333,78.04,87,100,24.52,moderate rain
48,Yellowknife,CA,62.456,-114.3525,73.92,49,20,6.91,few clouds
49,Ponta Do Sol,PT,32.6667,-17.1,69.71,72,8,5.01,clear sky
50,Mantua,IT,45.1667,10.7833,74.7,86,0,4.56,clear sky
51,Ribeira Grande,PT,38.5167,-28.7,70.5,86,100,5.44,overcast clouds
52,Coihaique,CL,-45.5752,-72.0662,31.95,80,0,2.3,clear sky
53,Mujiayingzi,CN,42.1167,118.7833,82.45,52,93,0.54,overcast clouds
54,Okha,RU,53.5739,142.9478,57.29,65,100,11.95,overcast clouds
55,Grindavik,IS,63.8424,-22.4338,55.35,100,75,4.61,mist
56,Ilulissat,GL,69.2167,-51.1,55.42,41,100,20.71,overcast clouds
57,Busselton,AU,-33.65,115.3333,54.05,58,81,14.92,broken clouds
58,Bairiki,KI,1.3292,172.9752,86.0,66,75,1.14,broken clouds
59,Preobrazheniye,RU,42.9019,133.9064,79.86,75,19,15.05,few clouds
60,Bethel,US,41.3712,-73.414,68.58,69,1,4.61,clear sky
61,Bredasdorp,ZA,-34.5322,20.0403,43.92,93,2,5.75,clear sky
62,Kavieng,PG,-2.5744,150.7967,83.82,72,72,7.14,light rain
63,Newport,GB,51.5877,-2.9984,60.85,88,98,5.93,overcast clouds
64,Luderitz,NA,-26.6481,15.1594,67.71,27,0,15.97,clear sky
65,Mandalgovi,MN,45.7625,106.2708,66.99,48,2,15.7,clear sky
66,Sao Joao Da Barra,BR,-21.6403,-41.0511,58.5,76,83,12.41,broken clouds
67,Rikitea,PF,-23.1203,-134.9692,72.61,79,73,8.46,broken clouds
68,Chara,RU,56.9064,118.2631,66.33,43,50,11.05,scattered clouds
69,Uglovka,RU,58.2392,33.5108,57.02,82,88,7.14,light rain
70,Qaanaaq,GL,77.484,-69.3632,40.69,93,93,0.89,overcast clouds
71,Brae,GB,60.3964,-1.353,49.91,83,100,12.88,overcast clouds
72,Benoni,ZA,-26.1885,28.3208,45.72,38,0,2.55,clear sky
73,Leshukonskoye,RU,64.8989,45.7622,59.52,92,99,3.96,overcast clouds
74,Talnakh,RU,69.4865,88.3972,65.41,66,93,8.79,overcast clouds
75,Sao Filipe,CV,14.8961,-24.4956,75.63,84,100,5.35,overcast clouds
76,Nikolskoye,RU,59.7035,30.7861,59.4,88,100,12.03,overcast clouds
77,La Ronge,CA,55.1001,-105.2842,70.05,49,40,3.44,smoke
78,Sinnamary,GF,5.3833,-52.95,77.63,84,7,4.97,clear sky
79,Dong Hoi,VN,17.4833,106.6,89.6,61,100,12.26,light rain
80,Alcobendas,ES,40.5475,-3.642,71.37,52,0,1.01,clear sky
81,Lompoc,US,34.6391,-120.4579,66.34,86,90,9.22,overcast clouds
82,Touros,BR,-5.1989,-35.4608,76.1,90,65,11.99,broken clouds
83,Asau,RO,46.4333,26.4,65.39,78,2,4.03,clear sky
84,Upernavik,GL,72.7868,-56.1549,39.97,87,5,12.39,clear sky
85,Iqaluit,CA,63.7506,-68.5145,56.93,58,90,11.01,overcast clouds
86,Tezu,IN,27.9167,96.1667,88.79,63,30,4.59,scattered clouds
87,Port Elizabeth,ZA,-33.918,25.5701,44.89,93,0,3.44,clear sky
88,Basco,PH,20.4487,121.9702,82.96,87,100,26.44,light rain
89,Lillehammer,NO,61.1146,10.4674,50.32,79,55,2.24,broken clouds
90,Aykhal,RU,66.0,111.5,74.89,27,0,10.42,clear sky
91,Namatanai,PG,-3.6667,152.4333,83.89,71,90,5.99,light rain
92,Lavrentiya,RU,65.5833,-171.0,43.92,97,100,5.46,light rain
93,Atuona,PF,-9.8,-139.0333,77.31,75,33,14.61,scattered clouds
94,Santander,ES,43.4647,-3.8044,60.3,95,75,1.99,light rain
95,Port Moresby,PG,-9.4431,147.1797,85.42,70,75,17.27,broken clouds
96,Bluff,NZ,-46.6,168.3333,49.8,92,100,3.56,light rain
97,Palmer,US,42.1584,-72.3287,65.01,71,1,6.91,clear sky
98,Gusau,NG,12.1628,6.6614,70.92,92,91,5.97,light rain
99,Bremervorde,DE,53.4833,9.1333,60.4,93,17,13.44,few clouds
100,Vostok,RU,46.4856,135.8833,84.49,48,73,3.31,broken clouds
101,Dubbo,AU,-32.25,148.6167,73.53,38,90,17.27,overcast clouds
102,San Patricio,US,28.017,-97.5169,84.85,69,20,11.45,few clouds
103,Lagoa,PT,39.05,-27.9833,69.66,86,66,6.96,broken clouds
104,Dickinson,US,29.4608,-95.0513,84.97,81,20,4.61,few clouds
105,Yarkovo,RU,57.4028,67.0786,60.44,95,89,5.48,overcast clouds
106,Kargopol,RU,61.5071,38.9456,60.21,85,99,3.44,overcast clouds
107,Vila,PT,42.0304,-8.1588,51.69,76,92,4.68,overcast clouds
108,Goderich,CA,43.7501,-81.7165,53.91,87,0,2.3,clear sky
109,Moose Factory,CA,51.2585,-80.6094,49.98,87,1,5.75,clear sky
110,Rocha,UY,-34.4833,-54.3333,41.05,89,0,6.76,clear sky
111,Saldanha,ZA,-33.0117,17.9442,46.45,75,3,7.67,clear sky
112,Meulaboh,ID,4.1363,96.1285,79.12,87,100,8.23,overcast clouds
113,Evensk,RU,61.95,159.2333,57.47,49,5,8.59,clear sky
114,Ulaangom,MN,49.9811,92.0667,59.63,64,100,11.81,light rain
115,Saint-Leu,RE,-21.15,55.2833,65.26,65,5,7.25,clear sky
116,Chacabuco,AR,-34.6417,-60.4739,42.8,60,0,8.39,clear sky
117,Hualmay,PE,-11.0964,-77.6139,62.76,86,53,9.6,broken clouds
118,Bereda,ES,43.2686,-7.5406,54.0,100,90,1.61,overcast clouds
119,Luganville,VU,-15.5333,167.1667,78.73,61,14,11.23,few clouds
120,Ixtapa,MX,20.7,-105.2,83.43,79,75,0.0,broken clouds
121,Victoria,HK,22.2855,114.1577,91.96,78,91,7.0,overcast clouds
122,Hasaki,JP,35.7333,140.8333,88.29,74,0,13.71,clear sky
123,Uspenka,UA,48.3903,39.1619,71.64,73,80,2.3,broken clouds
124,Mar Del Plata,AR,-38.0023,-57.5575,50.0,65,0,7.0,clear sky
125,Arraial Do Cabo,BR,-22.9661,-42.0278,64.17,63,84,14.9,broken clouds
126,Kasempa,ZM,-13.4584,25.8338,50.74,63,2,6.24,clear sky
127,Dingle,PH,10.9995,122.6711,90.43,60,97,14.61,overcast clouds
128,Yar-Sale,RU,66.8333,70.8333,48.58,93,100,14.25,light rain
129,Plover,US,44.4564,-89.544,64.65,85,1,1.99,clear sky
130,Goryachegorsk,RU,55.4053,88.9154,66.81,51,1,3.85,clear sky
131,San Quintin,MX,30.4833,-115.95,68.68,84,24,13.94,few clouds
132,Alcaniz,ES,41.05,-0.1333,72.43,71,0,7.14,clear sky
133,Pergamino,AR,-33.89,-60.5736,39.18,63,0,8.55,clear sky
134,Adre,TD,13.4667,22.2,72.77,74,100,6.93,overcast clouds
135,Yamada,JP,39.4667,141.95,75.9,90,96,8.88,overcast clouds
136,Pacific Grove,US,36.6177,-121.9166,66.81,89,90,3.0,overcast clouds
137,Khatanga,RU,71.9667,102.5,84.24,28,3,18.97,clear sky
138,Starobaltachevo,RU,56.0013,55.9213,71.55,72,96,9.95,overcast clouds
139,Brownsville,US,25.9018,-97.4975,83.91,84,1,1.99,clear sky
140,Dunedin,NZ,-45.8742,170.5036,54.81,69,100,1.01,overcast clouds
141,Novyy Urengoy,RU,66.0833,76.6333,58.53,57,99,11.1,overcast clouds
142,Nicolas Bravo,MX,18.45,-88.9167,73.67,98,97,2.68,overcast clouds
143,Trinidad,BO,-14.8333,-64.9,57.43,45,0,3.89,clear sky
144,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,88,75,4.61,broken clouds
145,Katsuura,JP,35.1333,140.3,84.31,69,1,13.65,clear sky
146,Muravlenko,RU,63.7898,74.523,58.17,60,80,9.35,broken clouds
147,Inhambane,MZ,-23.865,35.3833,58.98,94,20,3.44,few clouds
148,Concepcion,CL,-36.827,-73.0498,48.0,93,0,8.05,clear sky
149,Demba,CD,-5.51,22.2667,76.05,32,99,3.22,overcast clouds
150,Oranjemund,NA,-28.55,16.4333,65.59,28,0,11.68,clear sky
151,Olafsvik,IS,64.8945,-23.7142,54.43,88,96,4.61,overcast clouds
152,Carnarvon,AU,-24.8667,113.6333,64.47,52,40,14.97,scattered clouds
153,Clyde River,CA,70.4692,-68.5914,41.23,87,1,3.44,clear sky
154,Port Hardy,CA,50.6996,-127.4199,62.78,82,1,8.05,clear sky
155,Prainha,BR,-1.8,-53.48,71.28,98,47,2.17,scattered clouds
156,Peace River,CA,56.2501,-117.286,80.91,34,20,5.75,few clouds
157,Isangel,VU,-19.55,169.2667,75.31,57,75,16.11,broken clouds
158,Butaritari,KI,3.0707,172.7902,80.37,77,67,4.18,light rain
159,Kolokani,ML,13.5728,-8.0339,73.99,85,70,3.65,broken clouds
160,Fortuna,US,40.5982,-124.1573,56.93,91,90,8.05,overcast clouds
161,Saskylakh,RU,71.9167,114.0833,85.19,25,8,11.86,clear sky
162,Belyy Yar,RU,53.6039,91.3903,69.69,64,0,2.24,clear sky
163,Changli,CN,39.7042,119.1506,83.46,72,47,7.81,scattered clouds
164,Porto Walter,BR,-8.2686,-72.7439,63.55,67,3,0.13,clear sky
165,Umm Lajj,SA,25.0213,37.2685,84.88,52,14,1.86,few clouds
166,Inuvik,CA,68.3499,-133.7218,74.26,41,75,10.36,broken clouds
167,Tautira,PF,-17.7333,-149.15,82.0,65,88,13.33,overcast clouds
168,Puerto Narino,CO,-3.7703,-70.3831,84.15,71,60,0.09,broken clouds
169,Montlucon,FR,46.3333,2.6,54.7,94,32,4.83,scattered clouds
170,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.56,90,70,2.53,broken clouds
171,Preetz,DE,54.2333,10.2833,60.24,94,30,10.36,scattered clouds
172,Hithadhoo,MV,-0.6,73.0833,81.39,73,48,3.51,scattered clouds
173,Mineral Wells,US,32.8085,-98.1128,88.72,61,1,6.91,clear sky
174,Najran,SA,17.4924,44.1277,86.65,37,95,7.0,overcast clouds
175,Kjollefjord,NO,70.9457,27.3465,48.31,78,100,5.68,overcast clouds
176,Mnogovershinnyy,RU,53.9353,139.9242,47.95,87,100,6.13,overcast clouds
177,Vuktyl,RU,63.8567,57.3094,56.75,57,64,2.59,broken clouds
178,San Luis,AR,-33.295,-66.3356,48.34,31,2,12.19,clear sky
179,Tala,EG,30.6803,30.9429,73.45,88,0,2.95,clear sky
180,Puerto Ayora,EC,-0.7393,-90.3518,70.56,94,27,5.01,scattered clouds
181,Tasiilaq,GL,65.6145,-37.6368,42.96,78,17,2.95,few clouds
182,Robe,AU,-37.1833,139.75,54.28,91,100,22.97,light rain
183,Cam Ranh,VN,11.9214,109.1591,96.76,41,20,3.44,few clouds
184,Faanui,PF,-16.4833,-151.75,77.76,72,35,17.4,scattered clouds
185,Haines Junction,CA,60.7522,-137.5108,71.55,23,36,10.36,scattered clouds
186,Mangaratiba,BR,-22.9597,-44.0406,61.03,75,99,5.08,overcast clouds
187,Santa Rosa,PH,14.3122,121.1114,89.1,68,100,15.86,heavy intensity rain
188,Tocopilla,CL,-22.092,-70.1979,59.4,78,17,2.15,few clouds
189,Cape Town,ZA,-33.9258,18.4232,53.28,96,2,3.44,fog
190,Ambatofinandrahana,MG,-20.55,46.8,48.07,90,13,5.01,few clouds
191,Norman Wells,CA,65.282,-126.8329,82.44,34,40,6.91,scattered clouds
192,Zhangjiakou,CN,40.81,114.8794,87.66,29,0,9.4,clear sky
193,East London,ZA,-33.0153,27.9116,58.3,48,1,3.58,clear sky
194,Ilula,TZ,-7.6766,36.0366,56.17,83,45,9.91,scattered clouds
195,Port Blair,IN,11.6667,92.75,84.36,77,61,17.65,broken clouds
196,Orchard Homes,US,46.8633,-114.0484,91.54,30,1,11.5,clear sky
197,Shimsk,RU,58.212,30.7127,60.19,77,84,13.85,broken clouds
198,Luanda,AO,-8.8368,13.2343,68.18,93,2,6.96,clear sky
199,Channel-Port Aux Basques,CA,47.5702,-59.1367,61.84,99,100,18.03,overcast clouds
200,Hambantota,LK,6.1241,81.1185,86.34,70,0,14.97,clear sky
201,Darhan,MN,49.4867,105.9228,69.58,61,6,6.8,clear sky
202,Kaeo,NZ,-35.1,173.7833,62.33,80,100,17.69,overcast clouds
203,Westport,US,41.1415,-73.3579,71.74,63,1,4.0,clear sky
204,Kaitangata,NZ,-46.2817,169.8464,55.92,78,100,0.6,overcast clouds
205,Acapulco,MX,16.8634,-99.8901,77.45,81,99,5.1,overcast clouds
206,Karratha,AU,-20.7377,116.8463,76.01,41,54,15.41,broken clouds
207,Sao Gotardo,BR,-19.3111,-46.0489,48.63,27,3,4.81,clear sky
208,Haysyn,UA,48.8114,29.3898,67.78,79,1,3.8,clear sky
209,Deputatskiy,RU,69.3,139.9,69.42,38,51,23.85,broken clouds
210,Tiksi,RU,71.6872,128.8694,48.54,71,72,4.32,broken clouds
211,Hobyo,SO,5.3505,48.5268,76.44,76,87,21.05,overcast clouds
212,Reitz,ZA,-27.8014,28.4273,40.24,44,0,0.69,clear sky
213,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,51.57,21,78,4.5,broken clouds
214,Namibe,AO,-15.1961,12.1522,68.79,66,18,5.99,few clouds
215,Talara,PE,-4.5772,-81.2719,66.13,88,6,16.69,clear sky
216,Green River,US,41.5286,-109.4662,68.4,99,76,3.0,broken clouds
217,Alice Springs,AU,-23.7,133.8833,85.55,16,0,26.46,clear sky
218,Cherskiy,RU,68.75,161.3,40.73,94,100,12.93,overcast clouds
219,Havre,FR,49.5833,0.3333,60.57,82,90,17.27,overcast clouds
220,Dikson,RU,73.5069,80.5464,41.92,99,100,6.29,overcast clouds
221,Thompson,CA,55.7435,-97.8558,62.76,59,20,8.05,smoke
222,Suba,PH,10.8438,121.0102,84.42,78,100,15.12,overcast clouds
223,Ballina,AU,-28.8667,153.5667,73.44,46,0,6.91,clear sky
224,Ariquemes,BR,-9.9133,-63.0408,64.89,48,1,3.04,clear sky
225,Constitucion,CL,-35.3333,-72.4167,50.9,82,8,6.62,clear sky
226,Le Port,RE,-20.9373,55.2919,66.2,68,14,7.65,few clouds
227,Te Anau,NZ,-45.4167,167.7167,45.75,96,100,1.61,overcast clouds
228,Seydi,TM,39.4816,62.9137,85.91,19,51,17.05,broken clouds
229,Saint George,US,37.1041,-113.5841,87.44,45,1,1.01,clear sky
230,Yablochnyy,RU,47.1661,142.0661,82.35,84,100,7.7,overcast clouds
231,Ahipara,NZ,-35.1667,173.1667,59.4,72,100,14.25,overcast clouds
232,Vila Velha,BR,-20.3297,-40.2925,64.35,63,0,8.05,clear sky
233,Salalah,OM,17.0151,54.0924,77.09,94,90,10.36,overcast clouds
234,Northam,GB,51.0333,-4.2167,60.66,90,43,11.1,scattered clouds
