City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Desc
235,College,US,64.8569,-147.8028,73.38,56,75,6.91,broken clouds
236,Mareeba,AU,-17.0,145.4333,83.32,57,57,8.95,broken clouds
237,Rawson,AR,-43.3002,-65.1023,45.12,42,1,14.47,clear sky
238,Hami,CN,42.8,93.45,90.52,20,100,8.08,overcast clouds
239,Kayes,ML,14.0,-11.0,75.09,93,100,4.94,overcast clouds
240,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,69.17,37,0,5.84,clear sky
241,Chokurdakh,RU,70.6333,147.9167,55.22,55,25,20.58,scattered clouds
242,Sinazongwe,ZM,-17.2614,27.4618,60.3,51,22,4.05,few clouds
243,Anajatuba,BR,-3.2644,-44.6197,73.18,98,82,3.58,broken clouds
244,Ishigaki,JP,24.3448,124.1572,87.93,79,75,12.66,broken clouds
245,Owando,CG,-0.4819,15.8999,72.23,65,23,3.78,few clouds
246,Cabedelo,BR,-6.9811,-34.8339,72.27,87,98,10.69,overcast clouds
247,Konyshevka,RU,51.8418,35.2941,70.29,71,4,4.07,clear sky
248,Santa Cruz De La Palma,ES,28.6835,-17.7642,71.74,73,0,16.11,clear sky
249,Aqtobe,KZ,50.2797,57.2072,75.29,41,0,13.42,clear sky
250,Midland,US,31.9974,-102.0779,86.68,52,1,6.91,clear sky
251,Dwarahat,IN,29.7833,79.4333,75.33,78,51,2.93,broken clouds
252,Axim,GH,4.8699,-2.2405,75.0,88,74,5.35,light rain
253,Havoysund,NO,70.9963,24.6622,47.28,95,100,4.41,light rain
254,Oriximina,BR,-1.7656,-55.8661,72.21,93,94,3.4,overcast clouds
255,Richards Bay,ZA,-28.783,32.0377,56.62,91,0,5.64,clear sky
256,Tatarsk,RU,55.219,75.9828,63.19,53,100,14.52,overcast clouds
257,Ola,RU,59.5833,151.2833,57.58,56,47,10.56,scattered clouds
258,Batagay-Alyta,RU,67.8006,130.4114,79.97,21,32,3.87,scattered clouds
259,Tura,IN,25.5198,90.2201,75.63,97,100,5.12,overcast clouds
260,Angoche,MZ,-16.2325,39.9086,72.9,85,66,12.15,light rain
261,Sur,OM,22.5667,59.5289,90.7,55,85,11.95,overcast clouds
262,Dubuque,US,42.4833,-90.8668,66.02,77,90,0.0,light rain
263,Warrington,GB,53.3925,-2.5802,59.86,94,90,1.99,overcast clouds
264,Elbrus,RU,43.2577,42.6443,60.3,79,26,2.48,scattered clouds
265,Alofi,NU,-19.0595,-169.9187,80.49,78,42,13.8,scattered clouds
266,Bacungan,PH,9.9106,118.7022,88.27,65,100,7.52,overcast clouds
267,Piste,MX,20.7,-88.5833,79.29,78,92,3.6,overcast clouds
268,Flin Flon,CA,54.7682,-101.865,61.36,51,60,5.88,broken clouds
269,Bengkulu,ID,-3.8004,102.2655,84.97,65,1,8.01,clear sky
270,Hirosaki,JP,40.5931,140.4725,88.21,54,37,6.85,scattered clouds
271,Altay,CN,47.8667,88.1167,71.56,39,29,8.16,scattered clouds
272,Wuda,CN,39.4994,106.7117,89.94,18,8,10.74,clear sky
273,Palm Coast,US,29.585,-81.2078,82.62,70,75,5.99,broken clouds
274,Zhigansk,RU,66.7697,123.3711,75.85,29,30,6.73,scattered clouds
275,Acopiara,BR,-6.0953,-39.4525,72.25,49,99,5.91,overcast clouds
276,Aklavik,CA,68.2191,-135.0107,74.23,49,79,14.34,broken clouds
277,Siilinjarvi,FI,63.0833,27.6667,59.02,94,75,2.3,light intensity shower rain
278,Naifaru,MV,5.4444,73.3657,81.95,76,96,9.73,overcast clouds
279,Bani,DO,18.2833,-70.3333,78.75,84,16,9.53,few clouds
280,Bam,IR,29.106,58.357,89.69,18,62,9.75,broken clouds
281,Lethem,GY,3.3803,-59.7968,73.24,92,42,3.71,scattered clouds
282,Wairoa,NZ,-39.0333,177.3667,54.55,88,33,1.99,scattered clouds
283,Murchison,NZ,-41.8,172.3333,59.34,70,58,0.65,broken clouds
284,Longyearbyen,SJ,78.2186,15.6401,39.04,70,75,14.97,broken clouds
285,Lahij,YE,13.1667,44.5833,77.99,71,86,3.38,overcast clouds
286,Chumikan,RU,54.7183,135.315,49.08,93,100,18.07,light rain
287,Egvekinot,RU,66.3167,-179.1667,35.89,95,100,6.26,overcast clouds
288,Leningradskiy,RU,69.3833,178.4167,33.26,91,98,15.59,overcast clouds
289,Trat,TH,12.5,102.5,86.2,84,94,11.16,overcast clouds
290,Srednekolymsk,RU,67.45,153.6833,54.54,49,100,16.46,overcast clouds
291,Calamar,CO,10.2511,-74.9146,82.35,89,95,5.12,overcast clouds
292,Turbat,PK,26.0023,63.044,85.46,68,16,3.67,few clouds
293,Misratah,LY,32.3754,15.0925,81.88,48,0,8.55,clear sky
294,Florida,US,28.7505,-82.5001,82.38,64,55,7.56,broken clouds
295,Nome,US,64.5011,-165.4064,52.16,93,90,10.36,light rain
296,Veraval,IN,20.9,70.3667,82.51,83,100,20.54,overcast clouds
297,Tuy Hoa,VN,13.0833,109.3,95.4,45,73,14.65,broken clouds
298,Souillac,MU,-20.5167,57.5167,70.18,73,75,11.5,broken clouds
299,Rio Grande,BR,-32.035,-52.0986,47.26,82,0,8.7,light rain
300,Guerrero Negro,MX,27.9769,-114.0611,72.36,80,25,9.89,scattered clouds
301,Nuuk,GL,64.1835,-51.7216,48.81,81,61,8.05,broken clouds
302,Yushan,CN,31.3776,120.9543,91.94,68,40,0.65,light rain
303,Kalabo,ZM,-14.97,22.6814,49.53,65,10,6.08,clear sky
304,Rolla,US,37.9514,-91.7713,80.74,85,1,3.0,clear sky
305,Shaunavon,CA,49.6501,-108.4181,73.18,36,1,8.55,clear sky
306,Maningrida,AU,-12.0667,134.2667,88.05,45,29,13.42,scattered clouds
307,Chilliwack,CA,49.1747,-121.9443,89.65,43,0,3.44,clear sky
308,Broome,US,42.2506,-75.833,54.55,93,0,1.99,clear sky
309,Pisco,PE,-13.7,-76.2167,62.65,82,90,9.22,overcast clouds
310,Kavaratti,IN,10.5669,72.642,82.24,80,100,15.73,overcast clouds
311,Isetskoye,RU,56.4858,65.3226,62.19,88,62,8.95,broken clouds
312,Las Vegas,US,36.175,-115.1372,90.28,39,20,8.05,few clouds
313,Skelleftea,SE,64.7507,20.9528,59.0,69,90,6.91,overcast clouds
314,Sungurlu,TR,40.1675,34.3739,67.42,47,0,2.62,clear sky
315,Duluth,US,46.7833,-92.1066,72.18,72,75,11.5,smoke
316,Ponta Delgada,PT,37.7333,-25.6667,70.52,83,75,3.44,broken clouds
317,Canto Do Buriti,BR,-8.11,-42.9444,78.76,44,11,10.45,few clouds
318,Liverpool,GB,53.4106,-2.9779,58.95,82,90,5.01,overcast clouds
319,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,94,0,16.11,clear sky
320,Faya,SA,18.3851,42.4509,68.11,63,89,5.61,overcast clouds
321,Athabasca,CA,54.7169,-113.2854,75.02,46,2,4.27,clear sky
322,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,9.22,clear sky
323,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,17.27,few clouds
324,Ostrovnoy,RU,68.0531,39.5131,47.39,89,100,14.16,overcast clouds
325,Maraa,BR,-1.8333,-65.3667,69.85,78,77,2.19,broken clouds
326,Challans,FR,46.8436,-1.8749,58.91,77,100,7.47,overcast clouds
327,Broadstairs,GB,51.3591,1.4394,58.59,87,61,1.99,broken clouds
328,Ulaanbaatar,MN,47.9077,106.8832,66.33,55,20,20.13,few clouds
329,Wajima,JP,37.4,136.9,81.28,83,75,3.44,broken clouds
330,Zhezkazgan,KZ,47.8043,67.7144,78.69,18,5,3.13,clear sky
331,Bilibino,RU,68.0546,166.4372,42.3,56,100,9.08,overcast clouds
332,Capim Grosso,BR,-11.3811,-40.0128,66.79,90,96,12.19,overcast clouds
333,Gamba,GA,-2.65,10.0,72.37,83,84,4.09,broken clouds
334,Jacareacanga,BR,-6.2222,-57.7528,71.62,57,7,1.48,clear sky
335,Tuatapere,NZ,-46.1333,167.6833,49.82,95,100,2.33,overcast clouds
336,Isla Mujeres,MX,21.2311,-86.731,84.25,81,48,9.91,scattered clouds
337,Vagur,FO,61.4732,-6.8119,49.24,83,100,14.34,overcast clouds
338,Vao,NC,-22.6667,167.4833,67.53,55,3,25.12,clear sky
339,Pizarro,CO,4.9533,-77.366,78.46,86,81,3.87,broken clouds
340,Ancud,CL,-41.8697,-73.8203,35.13,84,5,4.68,clear sky
341,Bela Vista,BR,-22.1089,-56.5211,55.78,25,100,4.23,overcast clouds
342,Mayo,US,38.8876,-76.5119,78.17,70,20,4.0,few clouds
343,Cidreira,BR,-30.1811,-50.2056,51.55,77,0,11.41,clear sky
344,Djibo,BF,14.1022,-1.6306,84.83,58,86,14.09,overcast clouds
345,Hay River,CA,60.8156,-115.7999,76.98,44,20,8.05,few clouds
346,Lakatoro,VU,-16.0999,167.4164,78.22,65,11,11.21,few clouds
347,Nelson Bay,AU,-32.7167,152.15,74.28,55,15,10.65,few clouds
348,Cauquenes,CL,-35.9671,-72.3225,46.29,87,52,2.95,broken clouds
349,Bogande,BF,12.9714,-0.1436,81.1,65,99,10.6,overcast clouds
350,Baykit,RU,61.67,96.37,71.06,53,94,3.49,overcast clouds
351,Mragowo,PL,53.8644,21.3051,50.0,74,13,6.42,few clouds
352,Kuliyapitiya,LK,7.4688,80.0401,82.08,69,30,8.97,scattered clouds
353,Champerico,GT,14.3,-91.9167,82.35,80,97,6.02,overcast clouds
354,Avera,US,33.194,-82.5271,83.75,77,96,4.94,overcast clouds
355,Henties Bay,NA,-22.116,14.2845,70.52,27,0,15.93,clear sky
356,Myaundzha,RU,63.0494,147.1858,60.94,36,55,11.23,broken clouds
357,Lauf,DE,48.65,8.1333,61.05,79,0,5.75,clear sky
358,Merritt Island,US,28.5392,-80.672,85.06,89,1,3.44,clear sky
359,Khorramabad,IR,33.4878,48.3558,69.42,28,0,0.0,clear sky
360,Agnibilekrou,CI,7.1344,-3.2047,70.74,97,100,3.15,overcast clouds
361,Old Saybrook,US,41.2918,-72.3762,69.98,63,1,1.01,clear sky
362,Sohag,EG,26.557,31.6948,79.09,27,41,4.34,scattered clouds
363,Tibiri,NE,13.5627,7.0485,76.96,79,80,10.4,broken clouds
364,Villa Carlos Paz,AR,-31.4241,-64.4978,51.89,44,0,15.01,clear sky
365,Kirya,TZ,-3.9167,37.4833,66.42,77,97,10.36,overcast clouds
366,Kotma,IN,23.2,81.9667,73.96,94,100,14.9,moderate rain
367,Saint-Augustin,CA,51.226,-58.6502,55.45,90,100,6.93,overcast clouds
368,Malmesbury,ZA,-33.4608,18.7271,51.94,75,1,3.94,clear sky
369,Mandera,KE,3.9366,41.867,73.38,58,100,18.23,overcast clouds
370,Alta Floresta,BR,-9.8756,-56.0861,64.27,42,0,3.58,clear sky
371,Maridi,SS,4.9158,29.4742,65.61,97,100,2.44,overcast clouds
372,Mugur-Aksy,RU,50.35,90.5,46.58,89,100,6.33,moderate rain
373,Mocuba,MZ,-16.8392,36.9856,63.55,92,83,3.62,broken clouds
374,Kruisfontein,ZA,-34.0033,24.7314,50.72,69,0,5.17,clear sky
375,Shimoda,JP,34.6667,138.95,85.1,76,63,6.49,broken clouds
376,Babylon,US,40.6957,-73.3257,72.03,52,1,5.99,clear sky
377,Sitka,US,57.0531,-135.33,66.09,72,40,4.61,scattered clouds
378,Kourou,GF,5.1552,-52.6478,82.11,88,7,3.09,clear sky
379,Waitati,NZ,-45.75,170.5667,54.81,69,99,4.23,light rain
380,Timizart,DZ,36.8,4.2667,83.59,38,73,1.9,broken clouds
381,Helsinki,FI,60.1695,24.9355,58.77,81,75,5.99,broken clouds
382,Verkh-Usugli,RU,52.7,115.1667,71.29,33,1,11.12,clear sky
383,Ostersund,SE,63.1792,14.6357,48.65,76,75,12.66,broken clouds
384,Nadym,RU,65.5333,72.5167,51.71,81,100,11.61,overcast clouds
385,Takaka,NZ,-40.85,172.8,58.55,76,71,2.98,light rain
386,Portland,US,45.5234,-122.6762,90.25,50,75,1.01,broken clouds
387,La Rioja,ES,42.25,-2.5,57.49,88,97,4.83,overcast clouds
388,Kashi,CN,39.4547,75.9797,85.21,13,0,17.9,clear sky
389,Ambilobe,MG,-13.2,49.05,67.84,67,0,4.59,clear sky
390,Tadine,NC,-21.55,167.8833,70.03,51,6,20.22,clear sky
391,Vestmannaeyjar,IS,63.4427,-20.2734,54.36,93,47,4.07,scattered clouds
392,Laguna,US,38.421,-121.4238,98.42,26,1,9.22,clear sky
393,Kununurra,AU,-15.7667,128.7333,91.38,38,1,5.75,clear sky
394,Bonthe,SL,7.5264,-12.505,76.1,87,100,6.53,moderate rain
395,Orangeburg,US,33.4918,-80.8557,84.16,87,40,0.0,scattered clouds
396,Nosy Varika,MG,-20.5833,48.5333,68.07,80,81,4.56,light rain
397,Isaka,TZ,-3.9,32.9333,61.9,47,28,10.11,scattered clouds
398,Carbonia,IT,39.1672,8.5222,77.0,69,23,1.52,few clouds
399,Saint Anthony,US,45.0205,-93.218,71.53,78,1,3.0,haze
400,Karonga,MW,-9.9333,33.9333,66.92,67,72,4.12,broken clouds
401,Camargo,MX,27.6667,-105.1667,75.04,56,65,10.58,broken clouds
402,Marzuq,YE,14.4,46.4667,73.24,76,77,10.51,broken clouds
403,Malanje,AO,-9.5402,16.341,59.94,33,2,4.07,clear sky
404,Harper,LR,4.375,-7.7169,75.22,88,33,7.94,light rain
405,Araouane,ML,18.9048,-3.5265,94.41,29,32,6.15,scattered clouds
406,Beringovskiy,RU,63.05,179.3167,41.94,90,93,15.64,overcast clouds
407,Nanortalik,GL,60.1432,-45.2371,45.84,81,100,4.03,overcast clouds
408,Kandrian,PG,-6.2167,149.55,82.98,76,99,10.2,moderate rain
409,Coon Rapids,US,45.12,-93.2877,71.78,79,40,4.61,smoke
410,Padang,ID,-0.9492,100.3543,86.05,64,50,5.19,scattered clouds
411,Madimba,TZ,-10.4,40.3333,69.28,92,22,11.41,few clouds
412,Hinton,CA,53.4001,-117.5857,77.04,72,3,3.18,clear sky
413,Odienne,CI,9.51,-7.5692,70.77,96,100,3.18,overcast clouds
414,Lebu,CL,-37.6167,-73.65,48.81,88,34,14.7,scattered clouds
415,Forestville,US,38.8451,-76.875,77.29,70,1,5.75,clear sky
416,Yankton,US,42.8711,-97.3973,66.11,82,90,6.91,haze
417,Sorland,NO,67.667,12.6934,48.81,77,100,25.84,overcast clouds
418,Oktyabrskiy,RU,54.4815,53.471,67.51,86,100,5.03,overcast clouds
419,Maues,BR,-3.3836,-57.7186,75.9,67,82,2.51,broken clouds
420,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,11.5,broken clouds
421,Praya,CV,14.9215,-23.5087,75.74,83,75,10.36,broken clouds
422,Vera Cruz,BR,-12.6333,-41.0333,65.77,83,100,5.23,overcast clouds
423,Poum,NC,-20.2333,164.0167,70.02,58,4,24.34,clear sky
424,La Paz,BO,-16.5,-68.15,40.98,93,75,11.5,mist
425,Camacupa,AO,-12.0167,17.4833,50.11,40,0,5.08,clear sky
426,Yuancheng,CN,36.652,107.7896,93.58,17,2,7.11,clear sky
427,Huarmey,PE,-10.0681,-78.1522,64.51,84,67,8.81,broken clouds
428,Eyl,SO,7.9803,49.8164,77.4,62,100,23.87,overcast clouds
429,Nha Trang,VN,12.25,109.1833,96.8,48,96,7.76,overcast clouds
430,Kirkuk,IQ,35.4681,44.3922,94.55,26,0,12.39,clear sky
431,Nueva Loja,EC,0.0847,-76.8828,63.21,95,98,0.56,overcast clouds
432,Gornopravdinsk,RU,60.05,69.9,59.7,88,99,6.44,overcast clouds
433,Andenes,NO,69.3143,16.1194,48.07,87,90,19.57,overcast clouds
434,Tayu,ID,-6.5397,111.0518,89.04,52,0,6.11,clear sky
435,Acarau,BR,-2.8856,-40.12,78.35,80,100,14.45,overcast clouds
436,Hovd,MN,48.0056,91.6419,63.27,59,100,4.79,overcast clouds
437,Navirai,BR,-23.065,-54.1906,49.82,35,100,5.32,overcast clouds
438,Szczytno,PL,53.5626,20.9875,49.93,100,0,4.61,clear sky
439,Civitanova Marche,IT,43.307,13.7206,79.86,56,0,1.99,clear sky
440,Pevek,RU,69.7008,170.3133,33.6,85,100,2.84,overcast clouds
441,Port-Cartier,CA,50.0334,-66.8654,58.75,96,100,3.51,overcast clouds
442,Gaya,IN,24.7833,85.0,76.91,94,90,18.41,heavy intensity rain
443,Makokou,GA,0.5738,12.8642,69.3,91,51,4.34,broken clouds
444,Changqing,CN,36.5575,116.7272,90.52,67,0,11.1,light rain
445,Dharmadam,IN,11.7833,75.4333,81.45,75,100,8.75,overcast clouds
446,Cumberland,US,35.0502,-78.8664,84.7,83,1,3.44,clear sky
447,Selfoss,IS,63.9331,-20.9971,55.29,91,42,1.95,scattered clouds
448,Angoram,PG,-4.0625,144.0661,84.06,81,91,2.71,overcast clouds
449,Taksimo,RU,56.3444,114.8794,75.63,37,61,3.47,broken clouds
450,Kishi,NG,9.0833,3.85,71.02,95,100,5.73,light rain
451,Micheweni,TZ,-4.9667,39.8333,73.11,87,100,11.05,moderate rain
452,Nanganga,TZ,-10.3833,39.15,65.39,90,24,3.6,few clouds
453,Lodwar,KE,3.1191,35.5973,75.7,53,86,14.25,light rain
454,Fort Nelson,CA,58.8053,-122.7002,80.19,36,1,4.61,clear sky
455,Matara,LK,5.9485,80.5353,84.13,71,53,13.53,broken clouds
456,Sao Felix Do Xingu,BR,-6.6447,-51.995,70.92,52,28,1.52,scattered clouds
457,Sabang,ID,5.8933,95.3214,82.26,75,100,23.17,overcast clouds
458,Mbaiki,CF,3.8678,17.9892,68.9,93,94,1.92,overcast clouds
459,Pak Phanang,TH,8.3511,100.202,91.42,61,100,7.54,overcast clouds
460,Peniche,PT,39.3558,-9.3811,63.88,82,66,20.58,broken clouds
461,Ulladulla,AU,-35.35,150.4667,70.88,45,51,6.29,broken clouds
462,Boyolangu,ID,-8.1181,111.8935,82.02,69,62,11.9,broken clouds
463,Nagato,JP,34.3833,131.2,88.25,64,78,5.19,broken clouds
464,Birjand,IR,32.8663,59.2211,70.27,19,0,9.22,haze
465,Vysokogornyy,RU,50.1167,139.15,62.11,93,100,4.34,overcast clouds
466,Dakar,SN,14.6937,-17.4441,82.53,78,75,6.91,broken clouds
467,Muhos,FI,64.808,25.9931,56.98,92,100,4.81,overcast clouds
468,Narsaq,GL,60.9167,-46.05,61.02,79,100,1.21,overcast clouds
469,Tazovskiy,RU,67.4667,78.7,57.0,68,29,13.35,light rain
