City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Camana,PE,2021-07-29 06:02:45,-16.6228,-72.7111,59.85,86,47,8.05
384,Saint-Francois,FR,2021-07-29 06:02:45,46.4154,3.9054,65.17,87,0,4.61
385,Cascais,PT,2021-07-29 06:02:46,38.6979,-9.4215,64.62,77,1,15.01
386,Hobyo,SO,2021-07-29 06:02:46,5.3505,48.5268,81.19,66,71,23.78
387,Baiao,BR,2021-07-29 06:02:47,-2.7906,-49.6717,73.22,96,99,2.59
388,Emerald,AU,2021-07-29 06:02:47,-23.5333,148.1667,86.34,26,3,16.49
389,Adrar,MR,2021-07-29 06:02:47,20.5022,-10.0711,83.95,37,96,13.89
390,Vanavara,RU,2021-07-29 06:02:48,60.34,102.2797,88.3,30,100,9.98
391,Cheney,US,2021-07-29 06:02:49,47.4874,-117.5758,75.31,40,1,6.91
392,Izhma,RU,2021-07-29 06:02:49,65.0083,53.9113,47.61,89,100,2.37
393,Sri Aman,MY,2021-07-29 06:02:49,1.2376,111.4621,96.06,43,45,3.56
394,Berlevag,NO,2021-07-29 06:02:50,70.8578,29.0864,46.35,87,75,6.91
395,Caravelas,BR,2021-07-29 06:02:50,-17.7125,-39.2481,70.38,94,18,8.63
396,Nileshwar,IN,2021-07-29 06:02:51,12.25,75.1,81.39,79,100,10.67
397,Burnie,AU,2021-07-29 06:02:51,-41.0667,145.9167,52.57,73,12,13.49
398,Kenai,US,2021-07-29 06:02:51,60.5544,-151.2583,59.02,84,100,10.67
399,Chuy,UY,2021-07-29 06:02:52,-33.6971,-53.4616,39.25,81,54,10.07
400,Balakhninskiy,RU,2021-07-29 06:02:52,58.0106,114.2769,80.46,38,3,12.75
401,Oyem,GA,2021-07-29 06:02:53,1.5995,11.5793,65.3,97,67,3.29
402,Scottsbluff,US,2021-07-29 06:02:53,41.8666,-103.6672,83.52,46,1,5.99
403,Kralendijk,BQ,2021-07-29 06:02:54,12.15,-68.2667,80.91,82,0,20.04
404,Sungaipenuh,ID,2021-07-29 06:02:54,-2.0833,101.3833,81.45,54,31,5.79
405,Kirksville,US,2021-07-29 06:02:54,40.1948,-92.5833,78.06,88,1,0.0
406,Chilca,PE,2021-07-29 06:02:55,-12.5211,-76.7372,60.85,88,94,4.76
407,Hvide Sande,DK,2021-07-29 06:02:56,56.0045,8.1294,57.99,76,100,22.1
408,Omboue,GA,2021-07-29 06:02:56,-1.5746,9.2618,70.63,90,68,5.03
409,Haslev,DK,2021-07-29 06:02:56,55.3235,11.9639,65.75,78,6,20.07
410,San Luis,AR,2021-07-29 05:58:46,-33.295,-66.3356,38.98,36,0,8.52
411,Carutapera,BR,2021-07-29 06:02:57,-1.195,-46.02,75.33,88,6,4.72
412,Esperance,AU,2021-07-29 06:02:58,-33.8667,121.9,66.04,68,38,26.78
413,Hay River,CA,2021-07-29 05:58:19,60.8156,-115.7999,69.78,46,75,4.61
414,Birao,CF,2021-07-29 06:02:58,10.2849,22.7882,73.87,86,75,7.02
415,Conceicao Do Araguaia,BR,2021-07-29 06:02:59,-8.2578,-49.2647,70.36,47,0,4.07
416,Klaksvik,FO,2021-07-29 06:02:59,62.2266,-6.589,52.72,98,100,10.27
417,Portland,US,2021-07-29 05:59:00,45.5234,-122.6762,79.25,56,11,1.01
418,Namatanai,PG,2021-07-29 06:03:00,-3.6667,152.4333,83.53,71,36,5.64
419,Linguere,SN,2021-07-29 06:03:00,15.3953,-15.1193,77.54,75,97,6.33
420,Nabire,ID,2021-07-29 06:03:01,-3.3667,135.4833,84.31,72,46,3.33
421,Yeppoon,AU,2021-07-29 06:03:01,-23.1333,150.7333,82.18,56,9,2.8
422,Ciudad Del Maiz,MX,2021-07-29 06:03:02,22.4,-99.6,63.7,94,32,2.8
423,Anloga,GH,2021-07-29 06:03:02,5.7947,0.8973,75.87,82,100,6.82
424,Praia,CV,2021-07-29 06:03:03,14.9215,-23.5087,77.54,65,75,6.91
425,Mantua,IT,2021-07-29 06:03:03,45.1667,10.7833,74.82,86,1,1.99
426,Chauk,MM,2021-07-29 06:03:03,20.8833,94.8167,88.02,64,99,15.7
427,Cururupu,BR,2021-07-29 06:03:04,-1.8283,-44.8683,74.44,93,16,3.22
428,Puerto Leguizamo,CO,2021-07-29 06:03:04,-0.1934,-74.7819,70.81,99,90,1.28
429,Juneau,US,2021-07-29 06:00:11,58.3019,-134.4197,56.84,84,24,4.63
430,Baoqing,CN,2021-07-29 06:03:05,46.3317,132.2111,91.38,47,99,4.54
431,Divnomorskoye,RU,2021-07-29 06:03:05,44.5011,38.1353,80.51,42,0,9.8
432,Togur,RU,2021-07-29 06:03:06,58.3631,82.8265,68.81,54,96,9.46
433,Novichikha,RU,2021-07-29 06:03:06,52.204,81.3877,75.52,28,84,1.61
434,Ardmore,US,2021-07-29 06:03:06,34.1743,-97.1436,83.01,84,1,1.99
435,Mokhsogollokh,RU,2021-07-29 06:03:07,61.4681,128.9203,72.16,27,13,9.8
436,Kutum,SD,2021-07-29 06:03:07,14.2,24.6667,76.66,64,100,1.79
437,Batagay-Alyta,RU,2021-07-29 06:03:08,67.8006,130.4114,63.36,30,75,7.07
438,Rabo De Peixe,PT,2021-07-29 06:03:08,37.8,-25.5833,67.51,94,75,6.91
439,Tual,ID,2021-07-29 06:03:09,-5.6667,132.75,80.37,83,94,13.51
440,Kununurra,AU,2021-07-29 06:03:09,-15.7667,128.7333,98.58,19,6,9.22
441,Dunedin,NZ,2021-07-29 05:59:42,-45.8742,170.5036,48.79,77,45,15.01
442,Cuajinicuilapa,MX,2021-07-29 06:03:10,16.4667,-98.4167,77.11,82,89,2.53
443,Itaituba,BR,2021-07-29 06:03:10,-4.2761,-55.9836,73.13,51,47,1.99
444,Sechura,PE,2021-07-29 06:03:10,-5.5569,-80.8222,66.9,81,45,10.65
445,Moyale,KE,2021-07-29 06:03:11,3.5167,39.0584,65.32,70,98,13.24
446,Kasempa,ZM,2021-07-29 06:03:11,-13.4584,25.8338,54.01,61,27,7.54
447,Itapuranga,BR,2021-07-29 06:03:12,-15.5622,-49.9486,57.61,47,0,13.58
448,Imatra,FI,2021-07-29 06:03:12,61.1719,28.7524,67.1,91,91,8.59
449,Saint-Louis,SN,2021-07-29 06:03:12,16.3333,-15.0,76.35,78,91,12.26
450,Rocha,UY,2021-07-29 06:03:13,-34.4833,-54.3333,41.16,74,75,9.44
451,Marzuq,YE,2021-07-29 06:03:13,14.4,46.4667,77.99,65,92,10.31
452,Nalut,LY,2021-07-29 06:03:14,30.3333,10.85,76.42,41,0,12.5
453,Norrtalje,SE,2021-07-29 06:03:14,59.758,18.705,69.24,77,45,9.86
454,Lavrentiya,RU,2021-07-29 06:03:15,65.5833,-171.0,44.74,96,94,6.08
455,Keti Bandar,PK,2021-07-29 06:03:15,24.1447,67.4497,85.12,76,100,25.55
456,San Juan,AR,2021-07-29 06:03:15,-31.5375,-68.5364,43.34,45,0,1.88
457,Eyl,SO,2021-07-29 06:03:16,7.9803,49.8164,85.5,48,96,26.4
458,Presidencia Roque Saenz Pena,AR,2021-07-29 06:03:16,-26.7852,-60.4388,36.16,48,0,4.07
459,Indiaroba,BR,2021-07-29 06:03:17,-11.5192,-37.5117,69.48,97,10,3.11
460,Sabang,ID,2021-07-29 06:03:17,5.8933,95.3214,83.48,75,71,24.83
461,Surt,LY,2021-07-29 06:03:17,31.2089,16.5887,80.91,66,0,8.39
462,Nouakchott,MR,2021-07-29 06:03:18,18.0858,-15.9785,74.05,84,97,13.31
463,Galle,LK,2021-07-29 06:03:18,6.0367,80.217,82.35,82,91,13.71
464,Freeport,US,2021-07-29 06:02:00,40.6576,-73.5832,73.36,87,20,1.99
465,Disna,BY,2021-07-29 06:03:19,55.568,28.1971,70.57,69,99,9.55
466,Evensk,RU,2021-07-29 06:03:19,61.95,159.2333,57.22,48,96,2.3
467,Zyryanka,RU,2021-07-29 06:03:20,65.75,150.85,41.2,94,100,11.5
468,Gushikawa,JP,2021-07-29 06:03:20,26.3544,127.8686,88.63,70,51,6.53
469,Labuhan,ID,2021-07-29 06:03:21,-6.8844,112.2051,88.14,51,22,6.58
470,Tigil,RU,2021-07-29 06:03:21,57.8,158.6667,55.65,63,95,8.93
471,Magdagachi,RU,2021-07-29 06:03:21,53.45,125.8,81.14,43,33,8.05
472,Sambava,MG,2021-07-29 06:03:22,-14.2667,50.1667,71.2,68,32,8.39
473,Rengasdengklok,ID,2021-07-29 06:03:22,-6.1592,107.2981,88.29,50,6,2.24
474,Kakori,IN,2021-07-29 06:03:23,26.8833,80.8,84.15,89,75,9.22
475,Palasa,IN,2021-07-29 06:03:23,18.7667,84.4167,78.31,87,100,9.73
476,Saint-Honore,CA,2021-07-29 06:03:23,48.5334,-71.0824,52.59,82,45,4.36
477,Coruripe,BR,2021-07-29 06:03:24,-10.1256,-36.1756,71.06,87,0,4.94
478,Taldan,RU,2021-07-29 06:03:24,53.6667,124.8,80.19,43,15,8.61
479,Castro Alves,BR,2021-07-29 06:03:25,-12.7656,-39.4283,65.35,97,1,0.98
480,Solnechnyy,RU,2021-07-29 06:03:25,50.7214,136.6319,80.76,78,97,3.13
481,Zemio,CF,2021-07-29 06:03:25,5.0314,25.1361,71.65,84,91,1.19
482,Suharau,RO,2021-07-29 06:03:26,48.1333,26.4167,83.86,60,9,3.74
483,Dillon,US,2021-07-29 06:03:26,34.4166,-79.3712,75.18,90,5,5.46
484,Port-Gentil,GA,2021-07-29 06:03:27,-0.7193,8.7815,75.69,78,66,13.76
485,Fairbanks,US,2021-07-29 06:02:37,64.8378,-147.7164,59.34,93,100,1.01
486,Pisco,PE,2021-07-29 06:03:27,-13.7,-76.2167,59.02,87,21,1.01
487,Churapcha,RU,2021-07-29 06:03:28,62.0025,132.4325,73.47,22,2,17.2
488,Vila Velha,BR,2021-07-29 06:03:28,-20.3297,-40.2925,60.94,86,99,15.21
489,Pangnirtung,CA,2021-07-29 06:03:29,66.1451,-65.7125,52.9,60,88,2.98
490,Flinders,AU,2021-07-29 06:03:29,-34.5833,150.8552,65.21,42,0,4.0
491,Mezhova,UA,2021-07-29 06:03:29,48.2532,36.7347,79.02,52,29,10.07
492,Santa Lucia,ES,2021-07-29 06:03:30,27.9117,-15.5407,61.92,78,75,26.46
493,Mondlo,ZA,2021-07-29 06:01:11,-27.983,30.7177,46.85,38,0,6.53
494,Bako,ET,2021-07-29 06:03:30,5.7833,36.5667,62.6,75,100,4.52
495,Terrak,NO,2021-07-29 06:03:31,65.087,12.3715,66.22,52,24,0.63
496,Trelew,AR,2021-07-29 06:03:31,-43.249,-65.3051,43.88,53,13,4.21
497,Ust-Kuyga,RU,2021-07-29 06:03:32,70.0167,135.6,62.29,38,65,8.84
498,Ninotsminda,GE,2021-07-29 06:03:32,41.2646,43.5916,63.05,86,99,4.05
499,Uvat,RU,2021-07-29 06:03:33,59.1433,68.8953,54.18,71,98,8.16
500,Atambua,ID,2021-07-29 06:03:33,-9.1061,124.8925,85.35,42,3,1.14
501,Jilin,CN,2021-07-29 06:03:34,43.0,126.0,84.79,61,100,9.89
502,Grindavik,IS,2021-07-29 06:03:34,63.8424,-22.4338,52.9,93,0,9.22
503,Vermillion,US,2021-07-29 06:03:34,42.7794,-96.9292,87.03,48,35,4.65
504,Ulladulla,AU,2021-07-29 06:03:35,-35.35,150.4667,60.87,40,0,4.7
505,Bairnsdale,AU,2021-07-29 06:03:35,-37.8333,147.6167,61.07,48,43,1.99
506,Bandarbeyla,SO,2021-07-29 06:03:36,9.4942,50.8122,85.14,51,93,29.55
507,Sunndalsora,NO,2021-07-29 06:03:36,62.6754,8.5515,65.05,65,100,5.75
508,Qaqortoq,GL,2021-07-29 06:03:37,60.7167,-46.0333,46.9,95,66,0.96
509,Taltal,CL,2021-07-29 06:01:10,-25.4,-70.4833,56.26,59,2,3.83
510,Vila Franca Do Campo,PT,2021-07-29 06:03:37,37.7167,-25.4333,68.41,83,63,7.34
511,Havre-Saint-Pierre,CA,2021-07-29 06:03:38,50.2334,-63.5986,55.76,88,90,10.36
512,Cap-Aux-Meules,CA,2021-07-29 06:03:38,47.3821,-61.8597,60.85,71,29,8.86
513,Port Lincoln,AU,2021-07-29 06:03:39,-34.7333,135.8667,61.25,50,2,15.95
514,Gweta,BW,2021-07-29 06:03:39,-20.1833,25.2333,54.88,43,1,5.19
515,Sur,OM,2021-07-29 06:03:40,22.5667,59.5289,99.37,39,55,7.11
516,Paragominas,BR,2021-07-29 06:00:41,-2.9667,-47.4833,71.89,93,84,1.86
517,Dumingag,PH,2021-07-29 06:03:40,8.1692,123.3506,88.07,69,55,5.37
518,Guangyuan,CN,2021-07-29 06:03:41,32.442,105.823,93.83,43,1,1.86
519,Domoni,KM,2021-07-29 06:03:41,-12.2569,44.5319,77.29,64,21,12.8
520,Bagrami,AF,2021-07-29 06:03:41,34.4938,69.2743,87.78,25,0,13.8
521,Chunskiy,RU,2021-07-29 06:03:42,56.0815,99.6342,56.59,89,100,8.37
522,Baki,ID,2021-07-29 06:03:42,-7.6128,110.7839,90.93,44,15,11.34
523,Clarence Town,AU,2021-07-29 06:03:43,-32.5833,151.7833,65.86,37,0,4.14
524,Dulce Grande,MX,2021-07-29 06:03:43,23.0,-102.1667,65.44,73,99,12.37
525,Borskoye,RU,2021-07-29 06:03:44,53.0333,51.7167,75.56,32,61,4.14
526,Polunochnoye,RU,2021-07-29 06:03:44,60.8697,60.4153,49.41,79,100,5.61
527,Skjervoy,NO,2021-07-29 06:03:44,70.0311,20.9714,50.18,78,84,4.05
528,Peniche,PT,2021-07-29 06:03:45,39.3558,-9.3811,64.72,89,6,18.23
529,Riedlingen,DE,2021-07-29 06:03:45,48.1545,9.4756,64.2,89,49,3.89
530,Diego De Almagro,CL,2021-07-29 06:03:46,-26.3667,-70.05,50.68,16,0,3.98
531,Pacific Grove,US,2021-07-29 06:03:46,36.6177,-121.9166,67.01,89,90,1.01
532,Ambilobe,MG,2021-07-29 06:03:46,-13.2,49.05,77.99,45,14,2.37
533,Dalby,AU,2021-07-29 06:03:47,-27.1833,151.2667,65.59,39,29,18.54
534,Amahai,ID,2021-07-29 06:03:47,-3.3333,128.9167,81.97,79,90,6.89
535,Pouebo,NC,2021-07-29 06:03:48,-20.4,164.5667,72.05,64,34,5.55
536,Wailuku,US,2021-07-29 06:01:46,20.8911,-156.5047,77.95,91,70,5.99
537,Iquitos,PE,2021-07-29 06:03:48,-3.7481,-73.2472,72.03,94,39,1.86
538,Maniitsoq,GL,2021-07-29 06:03:49,65.4167,-52.9,47.48,73,99,10.18
539,Bajil,YE,2021-07-29 06:03:49,15.0584,43.2851,90.84,52,73,7.92
540,Olutanga,PH,2021-07-29 06:03:49,7.3106,122.8464,84.7,73,82,7.87
541,Mumford,GH,2021-07-29 06:03:50,5.2618,-0.759,74.28,84,100,2.66
542,Isiro,CD,2021-07-29 06:03:50,2.7739,27.616,66.79,98,99,1.99
543,Phan Thiet,VN,2021-07-29 06:03:51,10.9333,108.1,89.98,60,94,16.98
544,Torit,SS,2021-07-29 06:03:51,4.4133,32.5678,70.29,94,99,2.73
545,Alice Springs,AU,2021-07-29 06:00:01,-23.7,133.8833,83.75,20,4,18.41
546,Rosita,NI,2021-07-29 06:03:52,13.9268,-84.4032,71.8,99,92,2.77
547,Beira,MZ,2021-07-29 06:03:52,-19.8436,34.8389,64.65,74,1,4.7
548,Hun,LY,2021-07-29 06:03:52,29.1268,15.9477,76.87,51,0,4.9
549,Cambridge,CA,2021-07-29 06:01:31,43.3601,-80.3127,66.54,83,98,4.41
550,Segezha,RU,2021-07-29 06:03:53,63.7415,34.3222,61.27,77,70,5.37
551,Manjacaze,MZ,2021-07-29 06:03:54,-24.7117,33.8828,62.94,66,0,6.64
552,Casablanca,MA,2021-07-29 06:03:18,33.5928,-7.6192,71.82,88,23,2.75
553,Taraz,KZ,2021-07-29 06:02:18,42.9,71.3667,84.61,23,0,4.47
554,Umea,SE,2021-07-29 06:03:55,63.8284,20.2597,69.73,68,0,4.61
555,Otradnoye,RU,2021-07-29 06:03:55,59.7775,30.8181,69.94,85,74,6.91
556,Chokwe,MZ,2021-07-29 06:03:56,-24.5333,32.9833,63.48,64,0,6.82
557,Paeroa,NZ,2021-07-29 06:03:56,-37.3667,175.6667,56.28,92,100,1.45
558,Beni,CD,2021-07-29 06:03:56,0.5,29.4667,64.11,95,96,1.05
559,Puerto Colombia,CO,2021-07-29 06:03:57,10.9878,-74.9547,81.14,81,2,21.61
560,Chama,CH,2021-07-29 06:03:57,47.1821,8.4636,65.91,90,75,0.0
561,Huarmey,PE,2021-07-29 06:03:58,-10.0681,-78.1522,64.56,85,65,9.6
562,Ruteng,ID,2021-07-29 06:03:58,-8.6136,120.4721,74.08,61,36,1.79
563,Benghazi,LY,2021-07-29 06:03:58,32.1167,20.0667,81.1,65,0,14.27
564,Maharajganj,IN,2021-07-29 06:03:59,27.1333,83.5667,91.35,65,95,9.4
565,Killybegs,IE,2021-07-29 06:03:59,54.6333,-8.45,49.44,86,99,17.63
566,Alta Floresta,BR,2021-07-29 05:59:56,-9.8756,-56.0861,69.82,57,0,7.74
567,Srednekolymsk,RU,2021-07-29 06:04:00,67.45,153.6833,40.42,93,100,8.84
568,Petropavlovsk-Kamchatskiy,RU,2021-07-29 06:04:00,53.0452,158.6483,64.99,72,75,11.18
569,Maldonado,UY,2021-07-29 06:04:01,-34.6667,-54.9167,45.23,82,55,9.53
570,Neuquen,AR,2021-07-29 06:04:01,-38.9516,-68.0591,45.61,37,0,6.58
571,Luzhou,CN,2021-07-29 06:04:02,28.8724,105.4405,94.32,54,7,1.25
572,Fukue,JP,2021-07-29 06:04:02,32.6881,128.8419,82.18,69,23,4.18
573,Kuching,MY,2021-07-29 06:04:03,1.55,110.3333,91.62,62,40,3.44
574,Ust-Kulom,RU,2021-07-29 06:04:03,61.6864,53.6902,55.58,79,92,1.86
